inversion, rejet
0.534899, 0.784969
0.241402, 0.423888
0.660421, 0.891574
0.449615, 0.800944
0.969048, 0.861936
0.613330, 0.284925
0.266570, 0.160862
0.352418, 0.796483
0.966596, 0.320440
0.880985, 0.905312
0.914627, 0.868136
0.371507, 0.088355
0.622796, 0.744720
0.970411, 0.952560
0.919004, 0.431876
0.908012, 0.927219
0.885993, 0.549673
0.786885, 0.836041
0.866627, 0.909464
0.284274, 0.703846
0.962967, 0.972441
0.572352, 0.508694
0.195936, 0.504857
0.319302, 0.779560
0.294711, 0.701736
0.954507, 0.322961
0.946586, 0.978406
0.978194, 0.842340
0.497456, 0.772104
0.245194, 0.500101
0.959042, 0.782218
0.981672, 0.333510
0.289356, 0.548350
0.352712, 0.394797
0.483669, 0.835279
0.451464, 0.124609
0.073825, 0.834255
0.465222, 0.225279
0.777959, 0.659917
0.635426, 0.492663
0.106516, 0.491593
0.100772, 0.762258
0.658999, 0.875720
0.127084, 0.100489
0.547022, 0.913441
0.413722, 0.888204
0.670001, 0.564998
0.750111, 0.865602
0.329432, 0.548514
0.713402, 0.385846
0.643189, 0.886877
0.881525, 0.380083
0.242517, 0.637135
0.120078, 0.657050
0.287519, 0.478181
0.516945, 0.756363
0.940939, 0.451008
0.419030, 0.557690
0.189670, 0.378439
0.967598, 0.675585
0.722666, 0.434143
0.543388, 0.971929
0.786121, 0.787112
0.780593, 0.398630
0.987904, 0.823705
0.432547, 0.794881
0.799831, 0.866301
0.657909, 0.576500
0.406403, 0.801701
0.695568, 0.723966
0.741985, 0.251455
0.963724, 0.782668
0.731021, 0.693578
0.444292, 0.887870
0.819684, 0.140669
0.304374, 0.706635
0.828514, 0.161909
0.027729, 0.026378
0.799201, 0.814167
0.764462, 0.797911
0.742798, 0.501496
0.666801, 0.155673
0.521983, 0.837640
0.035969, 0.942986
0.608022, 0.532869
0.722871, 0.941439
0.297164, 0.908984
0.738684, 0.446909
0.344036, 0.844644
0.829110, 0.565898
0.236641, 0.513175
0.746306, 0.362068
0.840875, 0.671148
0.864377, 0.759432
0.584630, 0.535842
0.322636, 0.922499
0.383880, 0.432113
0.788018, 0.123273
0.456789, 0.664185
0.664644, 0.282871
0.985977, 0.327048
0.778013, 0.112076
0.159363, 0.208515
0.864720, 0.549389
0.561198, 0.523660
0.893498, 0.561382
0.604149, 0.941064
0.912432, 0.896348
0.988141, 0.548503
0.853623, 0.205832
0.934307, 0.714547
0.543224, 0.464799
0.612363, 0.888758
0.389426, 0.961825
0.423421, 0.626736
0.671419, 0.920616
0.184902, 0.824903
0.832226, 0.757319
0.785080, 0.577425
0.765101, 0.235211
0.118273, 0.214622
0.237567, 0.953989
0.547526, 0.417955
0.333794, 0.543973
0.685418, 0.931234
0.421529, 0.964096
0.602989, 0.674565
0.536439, 0.369736
0.288751, 0.981154
0.149641, 0.334145
0.693406, 0.995967
0.688699, 0.528280
0.592609, 0.859836
0.412084, 0.762843
0.266560, 0.521569
0.691254, 0.727287
0.763045, 0.896848
0.603791, 0.906546
0.482296, 0.588492
0.539940, 0.812919
0.119346, 0.404013
0.248975, 0.426839
0.540181, 0.804118
0.243618, 0.998876
0.862027, 0.406500
0.849068, 0.630913
0.256953, 0.960810
0.594792, 0.843084
0.232293, 0.760128
0.384240, 0.833532
0.225255, 0.915228
0.536414, 0.403880
0.649713, 0.859894
0.810752, 0.590830
0.092552, 0.423718
0.811692, 0.739164
0.727079, 0.388467
0.804452, 0.196740
0.411241, 0.779085
0.398036, 0.535664
0.846671, 0.980040
0.536482, 0.644912
0.752783, 0.747495
0.858145, 0.780841
0.820614, 0.627632
0.857959, 0.904441
0.838119, 0.573313
0.902529, 0.970031
0.730953, 0.866957
0.596755, 0.498621
0.479221, 0.094574
0.916148, 0.915965
0.491466, 0.848880
0.656823, 0.371900
0.457227, 0.271984
0.848886, 0.970776
0.024325, 0.289870
0.755901, 0.869647
0.675044, 0.623381
0.629719, 0.539146
0.542718, 0.843084
0.877466, 0.835607
0.406210, 0.096036
0.706953, 0.714718
0.490820, 0.370799
0.958958, 0.460792
0.538691, 0.882388
0.983966, 0.865282
0.752389, 0.731256
0.710983, 0.976012
0.261973, 0.524241
0.803327, 0.900006
0.693349, 0.479779
0.994618, 0.982401
0.629385, 0.838859
0.187205, 0.564449
0.543048, 0.793181
0.160487, 0.262455
0.710430, 0.613711
0.737850, 0.975792
0.910929, 0.500829
0.958041, 0.875545
0.421671, 0.694938
0.531677, 0.977674
0.763687, 0.931167
0.824861, 0.718218
0.601996, 0.315921
0.842115, 0.672206
0.708879, 0.460229
0.829894, 0.534624
0.538053, 0.926466
0.752485, 0.369877
0.318020, 0.656395
0.838059, 0.770000
0.805622, 0.907655
0.744375, 0.722660
0.354569, 0.101592
0.885409, 0.333925
0.979081, 0.471662
0.797237, 0.848322
0.671784, 0.033585
0.418010, 0.835279
0.412243, 0.993780
0.553354, 0.281998
0.303642, 0.693961
0.968505, 0.428689
0.241079, 0.499775
0.591558, 0.656600
0.506605, 0.487205
0.603532, 0.851112
0.534155, 0.989744
0.444929, 0.445198
0.274833, 0.609773
0.923929, 0.442251
0.639392, 0.466403
0.552708, 0.550060
0.967667, 0.648345
0.965909, 0.810037
0.934499, 0.923365
0.755054, 0.779522
0.498540, 0.526052
0.540042, 0.996713
0.832052, 0.944962
0.281995, 0.208232
0.106982, 0.824996
0.443190, 0.404142
0.719259, 0.322468
0.372437, 0.984116
0.770768, 0.261610
0.831877, 0.664805
0.258583, 0.827985
0.377512, 0.816563
0.418856, 0.911123
0.929308, 0.512290
0.428161, 0.526701
0.920900, 0.377550
0.869923, 0.293022
0.204658, 0.630950
0.741182, 0.684506
0.696692, 0.235056
0.629988, 0.593403
0.679820, 0.466403
0.689632, 0.925977
0.357863, 0.868838
0.095826, 0.723973
0.545710, 0.713144
0.708924, 0.854457
0.738999, 0.666396
0.906999, 0.552284
0.928279, 0.368764
0.859861, 0.448325
0.287959, 0.048928
0.009401, 0.618831
0.889206, 0.739498
0.890063, 0.551950
0.403716, 0.424000
0.956843, 0.539677
0.189550, 0.629495
0.730762, 0.416044
0.370446, 0.885562
0.602537, 0.552284
0.628336, 0.819312
0.618040, 0.534413
0.497896, 0.636517
0.512237, 0.847563
0.176122, 0.633195
0.697810, 0.813338
0.754072, 0.904869
0.652195, 0.946278
0.645543, 0.731525
0.601269, 0.824144
0.736431, 0.443408
0.821770, 0.365881
0.165577, 0.031001
0.852451, 0.416621
0.446959, 0.602598
0.235179, 0.720215
0.423675, 0.123918
0.762432, 0.845333
0.359050, 0.717373
0.805070, 0.450595
0.646838, 0.614122
0.020311, 0.771822
0.849303, 0.962226
0.755906, 0.515211
0.386530, 0.083484
0.644920, 0.547943
0.280502, 0.880132
0.876547, 0.360643
0.615920, 0.526902
0.760969, 0.856631
0.736932, 0.864274
0.526936, 0.740168
0.878720, 0.193966
0.719256, 0.320402
0.470097, 0.558403
0.786545, 0.712581
0.281521, 0.209728
0.830439, 0.605289
0.984343, 0.423242
0.478486, 0.783207
0.294832, 0.764253
0.929827, 0.541865
0.999055, 0.658083
0.494038, 0.941559
0.172942, 0.963314
0.195521, 0.308079
0.959416, 0.593163
0.919573, 0.426236
0.322341, 0.559009
0.155557, 0.180673
0.520850, 0.205517
0.433030, 0.994557
0.895308, 0.183911
0.816536, 0.508303
0.776659, 0.877451
0.679789, 0.351788
0.700210, 0.528003
0.414978, 0.555202
0.466618, 0.523322
0.498678, 0.971022
0.623264, 0.952637
0.794711, 0.454335
0.846441, 0.872758
0.609897, 0.736935
0.772954, 0.617047
0.326248, 0.995967
0.056300, 0.592285
0.876628, 0.309401
0.716105, 0.452730
0.352652, 0.209494
0.372358, 0.983968
0.419468, 0.908249
0.783429, 0.803938
0.352942, 0.897290
0.694743, 0.528550
0.573393, 0.574141
0.601302, 0.921301
0.710773, 0.791119
0.926367, 0.346864
0.442226, 0.267384
0.436383, 0.866144
0.770136, 0.892197
0.675223, 0.107242
0.765620, 0.676296
0.198661, 0.695323
0.739773, 0.462301
0.392612, 0.948791
0.704107, 0.262654
0.960751, 0.981816
0.780146, 0.825247
0.701578, 0.694082
0.338819, 0.654873
0.108005, 0.988408
0.119131, 0.557396
0.770042, 0.907336
0.923407, 0.695294
0.738740, 0.501672
0.845725, 0.998275
0.486076, 0.262205
0.580908, 0.578311
0.950763, 0.334042
0.638602, 0.908938
0.616431, 0.294898
0.508522, 0.742705
0.949947, 0.906311
0.383065, 0.296129
0.403997, 0.459891
0.962320, 0.848123
0.757026, 0.733305
0.393079, 0.020582
0.203813, 0.870064
0.899385, 0.807548
0.328952, 0.806375
0.641463, 0.352917
0.814248, 0.821481
0.943504, 0.953912
0.906641, 0.949246
0.822591, 0.979662
0.810372, 0.975921
0.452962, 0.640775
0.230513, 0.782153
0.978755, 0.682663
0.286166, 0.894724
0.306329, 0.482508
0.927390, 0.511578
0.694959, 0.487834
0.355125, 0.716561
0.988574, 0.459206
0.252242, 0.388467
0.923500, 0.542472
0.899542, 0.580813
0.454992, 0.851173
0.494799, 0.861592
0.851582, 0.702876
0.668837, 0.675467
0.969419, 0.754813
0.188169, 0.279479
0.993308, 0.043793
0.574597, 0.965429
0.732821, 0.654176
0.326553, 0.475066
0.834072, 0.506989
0.221495, 0.481221
0.580719, 0.718610
0.859056, 0.975792
0.521911, 0.990947
0.886778, 0.774409
0.837081, 0.967325
0.398325, 0.800136
0.098453, 0.958353
0.658584, 0.855724
0.595907, 0.350096
0.415522, 0.525743
0.460592, 0.441163
0.721589, 0.851252
0.976410, 0.803269
0.338388, 0.536572
0.516134, 0.476539
0.628502, 0.806571
0.615471, 0.268726
0.142525, 0.566897
0.729149, 0.731338
0.664177, 0.705305
0.253711, 0.946306
0.284014, 0.798019
0.375093, 0.963507
0.733451, 0.993201
0.858788, 0.506330
0.957495, 0.119306
0.171533, 0.370698
0.821674, 0.085288
0.841498, 0.540460
0.742262, 0.387932
0.288648, 0.867893
0.986301, 0.738003
0.545618, 0.949021
0.450453, 0.682647
0.635583, 0.304727
0.429536, 0.496514
0.589166, 0.940678
0.472793, 0.626622
0.665770, 0.186124
0.135039, 0.633921
0.474297, 0.963101
0.771738, 0.459704
0.347361, 0.843947
0.246782, 0.450968
0.265376, 0.292110
0.921025, 0.462762
0.943139, 0.697558
0.747748, 0.809047
0.777636, 0.911759
0.457044, 0.691793
0.308552, 0.752841
0.756078, 0.948822
0.305905, 0.361094
0.439091, 0.844219
0.488903, 0.848608
0.140964, 0.981882
0.859689, 0.479653
0.235889, 0.919723
0.952049, 0.385870
0.140414, 0.436392
0.443320, 0.679382
0.469684, 0.978908
0.478200, 0.963763
0.648432, 0.438743
0.567644, 0.648329
0.175103, 0.575463
0.566339, 0.869958
0.294919, 0.778668
0.033316, 0.944356
0.748059, 0.903879
0.090067, 0.978622
0.389197, 0.428167
0.731182, 0.678988
0.904718, 0.502474
0.670136, 0.531102
0.628775, 0.412066
0.352775, 0.935520
0.554515, 0.473735
0.860267, 0.746489
0.821494, 0.600891
0.550103, 0.883501
0.445591, 0.915260
0.685368, 0.548262
0.236832, 0.564740
0.497632, 0.831248
0.174813, 0.604722
0.374137, 0.133451
0.694536, 0.909867
0.541780, 0.972553
0.400455, 0.614423
0.328622, 0.753199
0.669928, 0.279896
0.754920, 0.304952
0.898821, 0.601267
0.300461, 0.939788
0.560756, 0.342186
0.553454, 0.866352
0.795791, 0.846401
0.363029, 0.141916
0.888332, 0.649108
0.732424, 0.353260
0.531059, 0.729916
0.780095, 0.333957
0.686078, 0.531346
0.876167, 0.669873
0.732098, 0.134010
0.385751, 0.431536
0.801725, 0.780398
0.713386, 0.550039
0.645935, 0.697309
0.616368, 0.911851
0.614796, 0.700612
0.437521, 0.560891
0.749290, 0.401625
0.483947, 0.474679
0.210809, 0.358037
0.449004, 0.998961
0.931578, 0.769124
0.758613, 0.004804
0.581867, 0.186171
0.574968, 0.780839
0.777360, 0.465386
0.615568, 0.610895
0.665207, 0.785418
0.982116, 0.884243
0.059248, 0.762731
0.822544, 0.240607
0.645825, 0.230858
0.631443, 0.851296
0.721367, 0.590288
0.074507, 0.449915
0.484498, 0.357932
0.261604, 0.695679
0.955138, 0.323698
0.697798, 0.445088
0.546114, 0.472386
0.956861, 0.948466
0.453259, 0.809719
0.803616, 0.409615
0.612169, 0.635265
0.515359, 0.916584
0.195523, 0.523322
0.815551, 0.796449
0.068011, 0.508531
0.546913, 0.985374
0.439885, 0.996278
0.627441, 0.635025
0.397202, 0.716041
0.998512, 0.729779
0.783388, 0.988071
0.843058, 0.591234
0.933930, 0.814817
0.822556, 0.634858
0.728377, 0.606745
0.390287, 0.461823
0.666841, 0.505481
0.890811, 0.853824
0.370743, 0.905894
0.986966, 0.816336
0.876154, 0.476742
0.751778, 0.927792
0.675524, 0.715530
0.372284, 0.324110
0.864363, 0.717017
0.800031, 0.764311
0.147808, 0.695323
0.304121, 0.535551
0.933814, 0.805875
0.849266, 0.478239
0.608701, 0.222537
0.371649, 0.380950
0.160698, 0.336558
0.162110, 0.632237
0.897737, 0.616842
0.441473, 0.672732
0.781644, 0.414495
0.748792, 0.646654
0.432516, 0.996358
0.959923, 0.978788
0.728670, 0.773517
0.860170, 0.858554
0.386465, 0.465856
0.840499, 0.567751
0.399954, 0.424898
0.484222, 0.928361
0.487459, 0.643759
0.333859, 0.630145
0.360342, 0.898195
0.457780, 0.224004
0.795589, 0.497040
0.609701, 0.664597
0.898514, 0.951331
0.900098, 0.547235
0.141006, 0.606565
0.518636, 0.853018
0.351780, 0.435699
0.993298, 0.886707
0.785188, 0.320648
0.178091, 0.767067
0.772040, 0.941862
0.262727, 0.043876
0.751395, 0.772776
0.195221, 0.778444
0.813111, 0.239017
0.560098, 0.596906
0.524173, 0.785232
0.611970, 0.202486
0.689456, 0.940058
0.616521, 0.539576
0.157304, 0.798019
0.712863, 0.968336
0.637959, 0.573199
0.810669, 0.629620
0.295309, 0.539494
0.966648, 0.232675
0.585640, 0.234168
0.339532, 0.745764
0.805094, 0.622629
0.832241, 0.710196
0.837882, 0.931290
0.443690, 0.353920
0.752812, 0.994990
0.513045, 0.197480
0.547634, 0.379851
0.830070, 0.980511
0.648175, 0.965971
0.951686, 0.595044
0.865648, 0.926748
0.856138, 0.639029
0.597715, 0.786290
0.219308, 0.987581
0.418279, 0.859843
0.193746, 0.582084
0.306877, 0.956833
0.431500, 0.896440
0.217065, 0.914160
0.177097, 0.686435
0.624238, 0.470826
0.891116, 0.848891
0.351590, 0.618067
0.634795, 0.507345
0.262687, 0.396428
0.245189, 0.581974
0.717549, 0.247434
0.546527, 0.670679
0.464229, 0.331587
0.401115, 0.056904
0.133063, 0.357301
0.524083, 0.998693
0.686493, 0.868702
0.747817, 0.840205
0.588428, 0.505327
0.634082, 0.723673
0.974167, 0.541340
0.097918, 0.531780
0.822891, 0.144878
0.881019, 0.872628
0.860154, 0.984656
0.568430, 0.427924
0.193859, 0.937309
0.371656, 0.845941
0.854225, 0.650487
0.906438, 0.592681
0.664761, 0.064813
0.472027, 0.638451
0.817491, 0.660059
0.477467, 0.814014
0.775489, 0.650965
0.285449, 0.856492
0.349643, 0.847337
0.253381, 0.796243
0.585259, 0.868813
0.742638, 0.832695
0.794218, 0.966745
0.317380, 0.778908
0.655898, 0.694851
0.962280, 0.492845
0.400567, 0.797871
0.534186, 0.935875
0.506678, 0.379151
0.834975, 0.409808
0.890788, 0.876846
0.792167, 0.408125
0.478122, 0.853363
0.648988, 0.943701
0.976336, 0.756199
0.931003, 0.896904
0.868295, 0.382186
0.362079, 0.817536
0.885059, 0.857278
0.636816, 0.909616
0.910754, 0.887365
0.956807, 0.525546
0.967192, 0.699489
0.336610, 0.341164
0.668626, 0.466253
0.538396, 0.221432
0.270849, 0.652699
0.986110, 0.276618
0.723099, 0.471155
0.604439, 0.976388
0.748630, 0.790676
0.698938, 0.817421
0.358459, 0.975657
0.091542, 0.496480
0.585743, 0.625621
0.381715, 0.892379
0.838985, 0.319942
0.488527, 0.382570
0.475953, 0.845112
0.702544, 0.652264
0.217540, 0.278556
0.561284, 0.564366
0.457671, 0.577994
0.818319, 0.221911
0.401277, 0.950662
0.718514, 0.829984
0.662135, 0.849894
0.706369, 0.244568
0.605384, 0.813619
0.218322, 0.159447
0.194029, 0.679701
0.950962, 0.412014
0.179011, 0.706903
0.315728, 0.774409
0.264167, 0.463229
0.625523, 0.763822
0.974153, 0.417985
0.989076, 0.191181
0.991866, 0.693110
0.989165, 0.898430
0.600688, 0.324222
0.834070, 0.667537
0.378498, 0.985567
0.545478, 0.665371
0.823214, 0.581235
0.994050, 0.432735
0.855845, 0.161380
0.983816, 0.567144
0.954816, 0.614526
0.345773, 0.656863
0.729952, 0.333825
0.914312, 0.872412
0.351807, 0.772858
0.369100, 0.848608
0.582895, 0.937389
0.989142, 0.838238
0.319026, 0.887980
0.365372, 0.236933
0.650953, 0.947547
0.641371, 0.985223
0.687558, 0.798658
0.203197, 0.455915
0.205569, 0.310767
0.939919, 0.673143
0.727606, 0.468161
0.397572, 0.324110
0.431222, 0.556023
0.572769, 0.636032
0.670476, 0.172884
0.561211, 0.190593
0.884966, 0.912415
0.421380, 0.768788
0.454252, 0.423739
0.681721, 0.993148
0.864534, 0.556672
0.959431, 0.314082
0.679911, 0.439801
0.093624, 0.563646
0.635462, 0.619670
0.878170, 0.295640
0.410725, 0.468480
0.761276, 0.919166
0.201767, 0.486790
0.731123, 0.546472
0.270693, 0.854917
0.560413, 0.682721
0.797042, 0.713925
0.326440, 0.697921
0.392241, 0.600422
0.519647, 0.227742
0.887156, 0.977886
0.715406, 0.771521
0.253553, 0.393876
0.488967, 0.790248
0.872104, 0.848199
0.559287, 0.111516
0.108110, 0.697484
0.378677, 0.777756
0.268160, 0.619457
0.461751, 0.680156
0.461124, 0.747235
0.586568, 0.635233
0.341344, 0.832080
0.436845, 0.992922
0.424721, 0.620706
0.338286, 0.995670
0.622664, 0.898664
0.550556, 0.813338
0.542727, 0.169641
0.402469, 0.852992
0.897026, 0.747098
0.651552, 0.782515
0.196409, 0.346513
0.201221, 0.202650
0.346654, 0.174082
0.239813, 0.761231
0.507307, 0.842767
0.994054, 0.774587
0.056154, 0.437697
0.522650, 0.583931
0.273866, 0.622500
0.782159, 0.949632
0.537328, 0.829301
0.957779, 0.679065
0.088295, 0.406378
0.704775, 0.263927
0.981549, 0.961074
0.821955, 0.144367
0.634245, 0.491513
0.284943, 0.675877
0.625638, 0.605742
0.917734, 0.145578
0.572032, 0.817533
0.944177, 0.547527
0.678840, 0.317037
0.936067, 0.701604
0.307809, 0.630145
0.667531, 0.545015
0.925513, 0.848025
0.911784, 0.383655
0.492807, 0.983556
0.948292, 0.707207
0.808347, 0.433978
0.396983, 0.112228
0.931514, 0.524985
0.299848, 0.854080
0.676620, 0.390147
0.228703, 0.383327
0.954671, 0.532168
0.757435, 0.713883
0.263933, 0.950211
0.936526, 0.252494
0.482062, 0.839238
0.834031, 0.529698
0.968071, 0.957988
0.255405, 0.505057
0.351527, 0.952641
0.184327, 0.202678
0.265735, 0.915261
0.696986, 0.587023
0.685195, 0.221046
0.767440, 0.704948
0.931701, 0.912050
0.431724, 0.375221
0.759345, 0.375525
0.963224, 0.723167
0.871910, 0.603604
0.503248, 0.245527
0.976834, 0.433183
0.371955, 0.587415
0.941035, 0.192065
0.079601, 0.717758
0.363771, 0.878035
0.610001, 0.872218
0.227957, 0.025324
0.296431, 0.450064
0.651500, 0.060481
0.923337, 0.281212
0.211638, 0.797168
0.509862, 0.313101
0.186716, 0.438868
0.155190, 0.402493
0.459758, 0.739840
0.424625, 0.543518
0.722500, 0.634826
0.850955, 0.437073
0.200531, 0.394854
0.476537, 0.244453
0.370258, 0.786548
0.868995, 0.776091
0.976593, 0.612012
0.358540, 0.061083
0.775097, 0.879983
0.952179, 0.165606
0.605605, 0.473219
0.592563, 0.371536
0.859291, 0.397534
0.887883, 0.846680
0.804754, 0.789853
0.515857, 0.298333
0.401311, 0.470514
0.469807, 0.706495
0.327813, 0.366733
0.113009, 0.613173
0.191579, 0.633994
0.998200, 0.687347
0.224848, 0.625641
0.532698, 0.665123
0.739492, 0.802720
0.540963, 0.618663
0.736951, 0.483394
0.754897, 0.915110
0.464211, 0.673212
0.335935, 0.317501
0.911600, 0.601949
0.726411, 0.301598
0.576081, 0.791048
0.767022, 0.627098
0.311668, 0.324870
0.777187, 0.924779
0.495521, 0.739840
0.706708, 0.492982
0.936000, 0.971343
0.865482, 0.339196
0.850336, 0.274832
0.146526, 0.844968
0.640699, 0.817256
0.302247, 0.705462
0.752693, 0.515897
0.315766, 0.286577
0.441449, 0.453474
0.984234, 0.107242
0.648959, 0.881712
0.525041, 0.335861
0.962276, 0.817926
0.370845, 0.898224
0.998134, 0.946971
0.981363, 0.495646
0.985137, 0.135017
0.843952, 0.247946
0.581198, 0.924884
0.635032, 0.182295
0.396409, 0.400999
0.236863, 0.654772
0.641086, 0.708887
0.145430, 0.596445
0.982247, 0.931008
0.146027, 0.897826
0.769678, 0.621331
0.786017, 0.252274
0.994377, 0.564013
0.823411, 0.381068
0.360945, 0.599503
0.170341, 0.053772
0.490815, 0.572137
0.790176, 0.434010
0.929479, 0.941862
0.173354, 0.920616
0.837151, 0.813237
0.889972, 0.555229
0.643043, 0.353161
0.699607, 0.942107
0.568200, 0.967352
0.370956, 0.995184
0.558492, 0.545797
0.287098, 0.248587
0.598590, 0.796705
0.603691, 0.872483
0.869588, 0.719250
0.719286, 0.602638
0.773359, 0.488535
0.230245, 0.433010
0.983171, 0.489349
0.440501, 0.059670
0.893601, 0.275820
0.976395, 0.965935
0.518668, 0.269251
0.673505, 0.605602
0.254563, 0.313683
0.712795, 0.047806
0.670503, 0.978885
0.457643, 0.445925
0.215797, 0.328978
0.380124, 0.878512
0.829884, 0.750850
0.455898, 0.235172
0.562596, 0.314092
0.916015, 0.494267
0.860932, 0.610751
0.362260, 0.347412
0.906266, 0.866992
0.693668, 0.360785
0.129818, 0.987241
0.945435, 0.928747
0.498123, 0.697889
0.890506, 0.688139
0.852750, 0.581612
0.181033, 0.723262
0.221970, 0.525191
0.844410, 0.147216
0.292529, 0.625844
0.165985, 0.897067
0.940610, 0.885054
0.820248, 0.540717
0.406661, 0.652476
0.966962, 0.658672
0.600504, 0.917435
0.834249, 0.237115
0.823223, 0.418942
0.612014, 0.430468
0.286624, 0.859361
0.753994, 0.669527
0.316097, 0.488270
0.199127, 0.713967
0.960274, 0.828786
0.636754, 0.929239
0.659786, 0.344219
0.069356, 0.594431
0.452879, 0.415271
0.935893, 0.919390
0.976792, 0.744655
0.885213, 0.917347
0.600046, 0.763487
0.458291, 0.634729
0.637408, 0.443136
0.800161, 0.372157
0.254474, 0.446963
0.933652, 0.796373
0.343074, 0.275134
0.176155, 0.178835
0.360461, 0.690573
0.829552, 0.346718
0.504782, 0.817892
0.339326, 0.449174
0.490312, 0.812639
0.552794, 0.492315
0.595420, 0.689122
0.751904, 0.147001
0.470023, 0.883342
0.577346, 0.499366
0.813327, 0.553522
0.784756, 0.360785
0.476725, 0.974813
0.770751, 0.954432
0.826928, 0.742862
0.793613, 0.259002
0.236449, 0.306755
0.382628, 0.117460
0.684241, 0.204076
0.683573, 0.761845
0.171864, 0.996027
0.856386, 0.708145
0.605418, 0.844970
0.787685, 0.459190
0.433120, 0.978968
0.291707, 0.854457
0.556417, 0.568003
0.759800, 0.671791
0.328649, 0.735992
0.854983, 0.980246
0.803042, 0.170030
0.807333, 0.917306
0.470344, 0.964832
0.564492, 0.578288
0.367363, 0.818026
0.804456, 0.217160
0.591772, 0.905522
0.720529, 0.679148
0.987384, 0.891750
0.159571, 0.888560
0.558327, 0.814053
0.871238, 0.834865
0.874453, 0.375673
0.605999, 0.951803
0.306946, 0.756944
0.666008, 0.975682
0.692146, 0.452533
0.705223, 0.229394
0.706916, 0.987418
0.586159, 0.840506
0.806831, 0.452730
0.890435, 0.689541
0.257863, 0.963248
0.591459, 0.761382
0.834547, 0.661731
0.692023, 0.682891
0.644872, 0.889924
0.740270, 0.605325
0.330937, 0.819291
0.220927, 0.894913
0.817622, 0.114391
0.597564, 0.408292
0.613279, 0.826682
0.279053, 0.969481
0.444647, 0.576877
0.352867, 0.715633
0.913404, 0.385130
0.860837, 0.043156
0.954667, 0.549754
0.786564, 0.385870
0.564581, 0.617684
0.797842, 0.902838
0.957292, 0.619643
0.431019, 0.996013
0.430913, 0.569470
0.783668, 0.790161
0.913781, 0.477707
0.282130, 0.835434
0.975513, 0.641782
0.941610, 0.366099
0.073053, 0.641368
0.233151, 0.468144
0.816832, 0.641655
0.738121, 0.838929
0.938010, 0.938143
0.785744, 0.673786
0.138052, 0.947962
0.728257, 0.408248
0.254003, 0.291318
0.973233, 0.579933
0.290642, 0.837879
0.522548, 0.947946
0.268149, 0.964273
0.699650, 0.471052
0.913858, 0.505892
0.648739, 0.928291
0.572376, 0.549801
0.477148, 0.152706
0.234186, 0.349530
0.442101, 0.907496
0.627666, 0.383026
0.743863, 0.466685
0.276343, 0.470732
0.768061, 0.814241
0.272189, 0.697410
0.702891, 0.340667
0.546861, 0.266472
0.665706, 0.235100
0.868523, 0.770895
0.737600, 0.841577
0.430507, 0.692003
0.988586, 0.315281
0.988279, 0.410853
0.707235, 0.136098
0.097376, 0.624254
0.240803, 0.873757
0.513008, 0.608932
0.362995, 0.796103
0.684230, 0.876369
0.766752, 0.693578
0.621946, 0.871594
0.614294, 0.441379
0.297254, 0.968072
0.782708, 0.163715
0.645723, 0.876684
0.720943, 0.976591
0.429408, 0.992234
0.769506, 0.940857
0.904539, 0.265952
0.749914, 0.300036
0.950839, 0.792089
0.206213, 0.842481
0.878824, 0.743012
0.906268, 0.261989
0.612836, 0.709962
0.844582, 0.744707
0.927691, 0.316851
0.922109, 0.871797
0.338026, 0.638198
0.826516, 0.692434
0.067782, 0.628800
0.666560, 0.325875
0.972977, 0.400013
0.739827, 0.231683
0.628113, 0.537455
0.501983, 0.654422
0.863111, 0.552616
0.644352, 0.179222
0.775325, 0.455255
0.289941, 0.305066
0.516498, 0.370750
0.917712, 0.408274
0.221142, 0.743830
0.544397, 0.397961
0.422010, 0.930112
0.704962, 0.850444
0.496585, 0.963972
0.296155, 0.929812
0.525487, 0.477015
0.935402, 0.998346
0.485948, 0.944528
0.232551, 0.726952
0.918801, 0.981301
0.417722, 0.803296
0.522681, 0.590535
0.509992, 0.396042
0.583639, 0.773164
0.656036, 0.654375
0.959999, 0.977071
0.225561, 0.892217
0.118533, 0.473317
0.119710, 0.980746
0.655908, 0.963506
0.519676, 0.755765
0.679756, 0.491161
0.707596, 0.305923
0.370426, 0.260119
0.480239, 0.374159
0.414828, 0.831811
0.320951, 0.756229
0.594051, 0.714924
0.954958, 0.350839
0.569231, 0.447659
0.238094, 0.433186
0.793101, 0.589226
0.945820, 0.889915
0.307869, 0.596953
0.720682, 0.695815
0.490929, 0.971343
0.916733, 0.668116
0.461268, 0.748406
0.860756, 0.906592
0.770871, 0.922499
0.528606, 0.761970
0.952902, 0.827985
0.465778, 0.491308
0.978776, 0.722171
0.485858, 0.827428
0.772128, 0.736975
0.444191, 0.587316
0.944542, 0.759819
0.816326, 0.776434
0.944719, 0.842295
0.366537, 0.868601
0.889309, 0.478659
0.713824, 0.609620
0.858431, 0.662690
0.355535, 0.818924
0.581059, 0.804109
0.724155, 0.792124
0.825300, 0.458301
0.119625, 0.355813
0.736291, 0.425132
0.160952, 0.945725
0.399282, 0.572659
0.915985, 0.633530
0.667834, 0.333322
0.370572, 0.958061
0.244450, 0.404883
0.573391, 0.607543
0.499216, 0.919495
0.654428, 0.330833
0.645492, 0.361769
0.944396, 0.897067
0.595585, 0.808221
0.091651, 0.924519
0.580844, 0.213800
